[33mWARNING[0m:  [16-06-2024 13:25:49] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [16-06-2024 13:25:49] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [16-06-2024 13:25:49] Starting component System
[36mDEBUG[0m:    [16-06-2024 13:25:49] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [16-06-2024 13:25:49] Starting component SqliteDB
[36mDEBUG[0m:    [16-06-2024 13:25:49] Starting component QuotaEnforcer
[36mDEBUG[0m:    [16-06-2024 13:25:49] Starting component Posthog
[36mDEBUG[0m:    [16-06-2024 13:25:49] Starting component LocalSegmentManager
[36mDEBUG[0m:    [16-06-2024 13:25:49] Starting component SegmentAPI
[32mINFO[0m:     [16-06-2024 13:25:49] Started server process [[36m6328[0m]
[32mINFO[0m:     [16-06-2024 13:25:49] Waiting for application startup.
[32mINFO[0m:     [16-06-2024 13:25:49] Application startup complete.
[32mINFO[0m:     [16-06-2024 13:25:49] Uvicorn running on [1mhttp://0.0.0.0:8000[0m (Press CTRL+C to quit)
